C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\bin\Debug\Proyecto.exe.config
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\bin\Debug\Proyecto.exe
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\bin\Debug\Proyecto.pdb
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\bin\Debug\Proyecto.xml
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.Bitacora.resources
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.Chat.resources
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.Login.resources
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.Resources.resources
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.NewUser.resources
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.VenCliente.resources
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.vbproj.GenerateResource.Cache
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.exe
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.xml
C:\Users\JAM$\Downloads\Unitec\Seguridad Computacional\Proyecto\Proyecto\obj\Debug\Proyecto.pdb
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\bin\Debug\Proyecto.exe
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\bin\Debug\Proyecto.exe.config
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\bin\Debug\Proyecto.pdb
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\bin\Debug\Proyecto.xml
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.Bitacora.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.Chat.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.NuevoDepartamento.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.NuevoMunicipio.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.NuevoPais.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.Inscripcion.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.NuevoPartido.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.NuevoVotante.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.NuevoCandidato.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.Login.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.Resources.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.VenCliente.resources
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.vbproj.GenerateResource.Cache
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.exe
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.xml
C:\Users\javie\Documents\Visual Studio 2013\Projects\AppCliente\obj\Debug\Proyecto.pdb
